Lead ID,Name,Phone,Email,Source,Location,Lead Status,Combined Score,Category (Pitch Angle),Website,Has WhatsApp,Is Website Poor,Budget,Requirement Type,Urgency Level,Last Contacted Date,Next Follow-Up Date,Follow-Up Count,Follow-Up Notes,Preferred Contact,Stage,Assigned Salesperson,Expected Value,Probability (%),Days Since Contact,Follow-Up Priority (Auto),Reminder Flag (Auto)
L-1045,Guntur,,,Maps/Web Scrape,"8C29+4F4, Sri Ram Nagar, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Housing society,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P46), """", DATEDIF(P46, TODAY(), ""D""))","=IF(ISBLANK(Y46), """", IF(Y46>7, ""🔴 High"", IF(Y46>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q46), """", IF(Q46<TODAY(), ""🚨 OVERDUE"", IF(Q46=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1046,Guntur House,,,Maps/Web Scrape,"7/8, 3-29, Rami Reddy Nagar Main Rd, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P47), """", DATEDIF(P47, TODAY(), ""D""))","=IF(ISBLANK(Y47), """", IF(Y47>7, ""🔴 High"", IF(Y47>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q47), """", IF(Q47<TODAY(), ""🚨 OVERDUE"", IF(Q47=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1047,Kasturi Guntur,,,Maps/Web Scrape,"8C5C+5JH, 1st Ln, Krishna Nagar, Guntur, Andhra Pradesh 522006",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P48), """", DATEDIF(P48, TODAY(), ""D""))","=IF(ISBLANK(Y48), """", IF(Y48>7, ""🔴 High"", IF(Y48>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q48), """", IF(Q48<TODAY(), ""🚨 OVERDUE"", IF(Q48=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1048,CHAKRI DRDA GUNTUR,,,Maps/Web Scrape,"85-4-335, 2nd Line, Kodanda Ramaiah Nagar, KVP Colony, Guntur, Andhra Pradesh 522004",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P49), """", DATEDIF(P49, TODAY(), ""D""))","=IF(ISBLANK(Y49), """", IF(Y49>7, ""🔴 High"", IF(Y49>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q49), """", IF(Q49<TODAY(), ""🚨 OVERDUE"", IF(Q49=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1049,Janu Home Guntur,,,Maps/Web Scrape,"92-6-422, Sri Ram Nagar, Ramireddy Reddy Nagar, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P50), """", DATEDIF(P50, TODAY(), ""D""))","=IF(ISBLANK(Y50), """", IF(Y50>7, ""🔴 High"", IF(Y50>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q50), """", IF(Q50<TODAY(), ""🚨 OVERDUE"", IF(Q50=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1050,"Aaditri's Elite Site ,Guntur, Andhra Pradesh",,,Maps/Web Scrape,"8CMG+PX7, Guntur, Gorantla, Andhra Pradesh 522034",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P51), """", DATEDIF(P51, TODAY(), ""D""))","=IF(ISBLANK(Y51), """", IF(Y51>7, ""🔴 High"", IF(Y51>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q51), """", IF(Q51<TODAY(), ""🚨 OVERDUE"", IF(Q51=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1051,Vijaya house guntur,,,Maps/Web Scrape,"7CQM+XGM, Srinivasarao Pet, Guntur, Andhra Pradesh 522004",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P52), """", DATEDIF(P52, TODAY(), ""D""))","=IF(ISBLANK(Y52), """", IF(Y52>7, ""🔴 High"", IF(Y52>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q52), """", IF(Q52<TODAY(), ""🚨 OVERDUE"", IF(Q52=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1052,Guntur plot 1275,,,Maps/Web Scrape,"8C4P+MJ7, Naidupet, Guntur, Andhra Pradesh 522002",New,High (100),Apartment complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P53), """", DATEDIF(P53, TODAY(), ""D""))","=IF(ISBLANK(Y53), """", IF(Y53>7, ""🔴 High"", IF(Y53>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q53), """", IF(Q53<TODAY(), ""🚨 OVERDUE"", IF(Q53=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1053,Thanu Sri Real Estate Office,,,Maps/Web Scrape,"9C5P+4JH, Gorantla, Andhra Pradesh 522034",New,High (100),Real Estate Builders & Construction Company,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P54), """", DATEDIF(P54, TODAY(), ""D""))","=IF(ISBLANK(Y54), """", IF(Y54>7, ""🔴 High"", IF(Y54>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q54), """", IF(Q54<TODAY(), ""🚨 OVERDUE"", IF(Q54=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1054,Guntur attammma,,,Maps/Web Scrape,"456, NTR St, Krishna Nagar, Guntur, Andhra Pradesh 522006",New,High (100),Apartment building,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P55), """", DATEDIF(P55, TODAY(), ""D""))","=IF(ISBLANK(Y55), """", IF(Y55>7, ""🔴 High"", IF(Y55>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q55), """", IF(Q55<TODAY(), ""🚨 OVERDUE"", IF(Q55=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1055,Guntur coliving Madhuri co-space pg,096668 77677,,Maps/Web Scrape,"6/13, opposite Leela homes kakiyat county, Brodipet, Guntur, Andhra Pradesh 522002",New,High (100),Student dormitory,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P56), """", DATEDIF(P56, TODAY(), ""D""))","=IF(ISBLANK(Y56), """", IF(Y56>7, ""🔴 High"", IF(Y56>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q56), """", IF(Q56<TODAY(), ""🚨 OVERDUE"", IF(Q56=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1056,HARI savi Guntur cobaldpeta,,,Maps/Web Scrape,"8C4G+92J, Cobald Pet, Guntur, Andhra Pradesh 522002",New,High (100),Housing development,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P57), """", DATEDIF(P57, TODAY(), ""D""))","=IF(ISBLANK(Y57), """", IF(Y57>7, ""🔴 High"", IF(Y57>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q57), """", IF(Q57<TODAY(), ""🚨 OVERDUE"", IF(Q57=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1057,Lalpuram road KVP colony Guntur Andhra Pradesh,,,Maps/Web Scrape,"kvp, Sampath Nagar, Guntur, Andhra Pradesh 522004",New,High (100),Housing society,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P58), """", DATEDIF(P58, TODAY(), ""D""))","=IF(ISBLANK(Y58), """", IF(Y58>7, ""🔴 High"", IF(Y58>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q58), """", IF(Q58<TODAY(), ""🚨 OVERDUE"", IF(Q58=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1058,Ibrahim & masrath begum guntur,,,Maps/Web Scrape,"1/4, opposite prabhavati hospital, Lakshmipuram, Ramannapet, Guntur, Andhra Pradesh 522002",New,High (100),Housing society,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P59), """", DATEDIF(P59, TODAY(), ""D""))","=IF(ISBLANK(Y59), """", IF(Y59>7, ""🔴 High"", IF(Y59>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q59), """", IF(Q59<TODAY(), ""🚨 OVERDUE"", IF(Q59=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1059,"1st line,Sai nagar,Guntur",,,Maps/Web Scrape,"7CR8+HC7, Sitaramanagar, Guntur, Andhra Pradesh 522004",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P60), """", DATEDIF(P60, TODAY(), ""D""))","=IF(ISBLANK(Y60), """", IF(Y60>7, ""🔴 High"", IF(Y60>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q60), """", IF(Q60<TODAY(), ""🚨 OVERDUE"", IF(Q60=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1060,Aayushi on auction property's,,,Maps/Web Scrape,"Arundelpet, Guntur, Andhra Pradesh 522005",New,Medium-High (80),Real estate consultant,https://ayushiauctionproperty.wordpress.com/,False,True,,,Medium-High,,,0,,Email,New,,,,"=IF(ISBLANK(P61), """", DATEDIF(P61, TODAY(), ""D""))","=IF(ISBLANK(Y61), """", IF(Y61>7, ""🔴 High"", IF(Y61>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q61), """", IF(Q61<TODAY(), ""🚨 OVERDUE"", IF(Q61=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1061,KingStar Real Estate Properties,,,Maps/Web Scrape,"Amaravathi Rd, Bharath Peta, Panduranga Nagar, Guntur, Andhra Pradesh 522202",New,Medium (60),Industrial real estate agency,https://yesubabu10.odmtbatch.com/,False,False,,,Medium,,,0,,Email,New,,,,"=IF(ISBLANK(P62), """", DATEDIF(P62, TODAY(), ""D""))","=IF(ISBLANK(Y62), """", IF(Y62>7, ""🔴 High"", IF(Y62>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q62), """", IF(Q62<TODAY(), ""🚨 OVERDUE"", IF(Q62=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1062,Suvarna Kuteer Developers Pvt Ltd,097804 49999,,Maps/Web Scrape,"9, 3rd Ln, Old Pichikala Gunta, Arundelpet, Guntur, Andhra Pradesh 522002",New,Medium (60),Industrial real estate agency,https://suvarnakuteerdevelopers.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P63), """", DATEDIF(P63, TODAY(), ""D""))","=IF(ISBLANK(Y63), """", IF(Y63>7, ""🔴 High"", IF(Y63>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q63), """", IF(Q63<TODAY(), ""🚨 OVERDUE"", IF(Q63=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1063,BHIMAA GUNTUR PROPERTYS,096763 31943,,Maps/Web Scrape,"9/3, Arundelpet, Guntur, Andhra Pradesh 522002",New,Medium (60),Real Estate Builders & Construction Company,https://bhimaagunturpropertys.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P64), """", DATEDIF(P64, TODAY(), ""D""))","=IF(ISBLANK(Y64), """", IF(Y64>7, ""🔴 High"", IF(Y64>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q64), """", IF(Q64<TODAY(), ""🚨 OVERDUE"", IF(Q64=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1064,RR Ventures & Developers,0863 656 5555,,Maps/Web Scrape,"6-16-11, Arundelpet, Guntur, Andhra Pradesh 522002",New,Medium (60),Real estate agent,http://www.rrdevelopers.co.in/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P65), """", DATEDIF(P65, TODAY(), ""D""))","=IF(ISBLANK(Y65), """", IF(Y65>7, ""🔴 High"", IF(Y65>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q65), """", IF(Q65<TODAY(), ""🚨 OVERDUE"", IF(Q65=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1065,my tolet guntur,,,Maps/Web Scrape,"25-4-177/16/2, Chandramouli Nagar, Guntur, Andhra Pradesh 522007",New,Medium (60),Property management company,https://mytoletindia.com/,False,False,,,Medium,,,0,,Email,New,,,,"=IF(ISBLANK(P66), """", DATEDIF(P66, TODAY(), ""D""))","=IF(ISBLANK(Y66), """", IF(Y66>7, ""🔴 High"", IF(Y66>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q66), """", IF(Q66<TODAY(), ""🚨 OVERDUE"", IF(Q66=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1066,Mana Illuu | Real Estate Agency in Guntur,,,Maps/Web Scrape,"7th Ln, Chandramouli Nagar, Guntur, Andhra Pradesh 522007",New,Medium (60),Real Estate Builders & Construction Company,http://www.manailluu.com/,False,False,,,Medium,,,0,,Email,New,,,,"=IF(ISBLANK(P67), """", DATEDIF(P67, TODAY(), ""D""))","=IF(ISBLANK(Y67), """", IF(Y67>7, ""🔴 High"", IF(Y67>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q67), """", IF(Q67<TODAY(), ""🚨 OVERDUE"", IF(Q67=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1067,A to Z Rental services,080191 90319,,Maps/Web Scrape,"Ankamma Nagar 4th Ln, Ananda Theertha Agraharam, Guntur, Andhra Pradesh 522004",New,Medium (60),Office space rental agency,http://www.atozrentalservices.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P68), """", DATEDIF(P68, TODAY(), ""D""))","=IF(ISBLANK(Y68), """", IF(Y68>7, ""🔴 High"", IF(Y68>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q68), """", IF(Q68<TODAY(), ""🚨 OVERDUE"", IF(Q68=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1068,"Jyothirmaye Properties - New Real Estate Ventures in Amaravathi, Guntur",099666 87777,,Maps/Web Scrape,"2, 2, Ashok Nagar, Guntur, Andhra Pradesh 522002",New,Medium (60),Real Estate Builders & Construction Company,http://www.jyothirmayeproperties.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P69), """", DATEDIF(P69, TODAY(), ""D""))","=IF(ISBLANK(Y69), """", IF(Y69>7, ""🔴 High"", IF(Y69>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q69), """", IF(Q69<TODAY(), ""🚨 OVERDUE"", IF(Q69=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1069,GUNTUR CITY REALTOR,091107 43858,,Maps/Web Scrape,"Koritepadu, Guntur, Andhra Pradesh 522007",New,Medium (60),Industrial real estate agency,https://youtube.com/@gunturcityrealtor?si=5WDj_z7M1a-VuK7m,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P70), """", DATEDIF(P70, TODAY(), ""D""))","=IF(ISBLANK(Y70), """", IF(Y70>7, ""🔴 High"", IF(Y70>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q70), """", IF(Q70<TODAY(), ""🚨 OVERDUE"", IF(Q70=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1070,Sri Bhramara Townships Pvt Ltd Guntur,099480 99517,,Maps/Web Scrape,"Arundelpet, Guntur, Andhra Pradesh 522002",New,Medium (60),Gated community,http://www.sribhramara.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P71), """", DATEDIF(P71, TODAY(), ""D""))","=IF(ISBLANK(Y71), """", IF(Y71>7, ""🔴 High"", IF(Y71>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q71), """", IF(Q71<TODAY(), ""🚨 OVERDUE"", IF(Q71=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1071,Sweet Home Properties,073864 65465,,Maps/Web Scrape,"D.no - 7-13-14 Valluri vari thota, Donka Road, 6th Line, Arundelpet, Guntur, Andhra Pradesh 522002",New,Medium (60),Real estate consultant,http://www.sweethomeprop.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P72), """", DATEDIF(P72, TODAY(), ""D""))","=IF(ISBLANK(Y72), """", IF(Y72>7, ""🔴 High"", IF(Y72>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q72), """", IF(Q72<TODAY(), ""🚨 OVERDUE"", IF(Q72=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1072,Abhinandana Avenues Pvt Ltd,0863 645 4588,,Maps/Web Scrape,"8C6H+2XX, Lakshmipuram Main Rd, Lakshmipuram, Ashok Nagar, Guntur, Andhra Pradesh 522007",New,Medium (60),Real estate agency,http://www.abhinandanaavenues.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P73), """", DATEDIF(P73, TODAY(), ""D""))","=IF(ISBLANK(Y73), """", IF(Y73>7, ""🔴 High"", IF(Y73>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q73), """", IF(Q73<TODAY(), ""🚨 OVERDUE"", IF(Q73=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1073,Real Boom Real Estate Services,,,Maps/Web Scrape,"3rd Line, beside Bhashyam College, Lakshmipuram, Guntur, Andhra Pradesh 522007",New,Medium (60),Marketing agency,https://www.realboom.in/,False,False,,,Medium,,,0,,Email,New,,,,"=IF(ISBLANK(P74), """", DATEDIF(P74, TODAY(), ""D""))","=IF(ISBLANK(Y74), """", IF(Y74>7, ""🔴 High"", IF(Y74>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q74), """", IF(Q74<TODAY(), ""🚨 OVERDUE"", IF(Q74=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1074,Tata Structura - Vanama Appanna & Son's Iron Company,099484 10307,,Maps/Web Scrape,"No 23/6, 133, Patnam Bazar, Guntur, Andhra Pradesh 522004",New,Medium (60),Steel construction company,https://dealers.tatastructura.com/tata-structura-vanama-appanna-son-s-iron-company-steel-construction-company-patnam-bazar-guntur-322096/Home?utm_source=locator&utm_medium=googleplaces,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P75), """", DATEDIF(P75, TODAY(), ""D""))","=IF(ISBLANK(Y75), """", IF(Y75>7, ""🔴 High"", IF(Y75>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q75), """", IF(Q75<TODAY(), ""🚨 OVERDUE"", IF(Q75=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1075,Sri Bhramara Townships Pvt. Ltd. Head Office,099480 99517,,Maps/Web Scrape,"1st Floor, APSFC Bhavan, Industrial park, Mahatma Gandhi Inner Ring Rd, Gorantla, Andhra Pradesh 522034",New,Medium (60),Real Estate Builders & Construction Company,http://www.sribhramara.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P76), """", DATEDIF(P76, TODAY(), ""D""))","=IF(ISBLANK(Y76), """", IF(Y76>7, ""🔴 High"", IF(Y76>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q76), """", IF(Q76<TODAY(), ""🚨 OVERDUE"", IF(Q76=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1076,Bajrang Infra,,,Maps/Web Scrape,"8C4C+969, Rajarajeswaripuram, Pattabhipuram, Guntur, Andhra Pradesh 522006",New,Medium (60),Real estate developer,http://www.bajrangurban.com/,False,False,,,Medium,,,0,,Email,New,,,,"=IF(ISBLANK(P77), """", DATEDIF(P77, TODAY(), ""D""))","=IF(ISBLANK(Y77), """", IF(Y77>7, ""🔴 High"", IF(Y77>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q77), """", IF(Q77<TODAY(), ""🚨 OVERDUE"", IF(Q77=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1077,Palm Springs,099666 87777,,Maps/Web Scrape,"D.No 25-11-6 G.T.Road Srinivasarao Pet, R Agraharam, Guntur, Andhra Pradesh 522004",New,Medium (60),Condominium complex,http://jyothirmayeproperties.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P78), """", DATEDIF(P78, TODAY(), ""D""))","=IF(ISBLANK(Y78), """", IF(Y78>7, ""🔴 High"", IF(Y78>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q78), """", IF(Q78<TODAY(), ""🚨 OVERDUE"", IF(Q78=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1078,Aaditri's Exotica,,,Maps/Web Scrape,"Guntur, Andhra Pradesh 522034",New,Medium (60),Apartment building,http://www.aaditrigroup.com/,False,False,,,Medium,,,0,,Email,New,,,,"=IF(ISBLANK(P79), """", DATEDIF(P79, TODAY(), ""D""))","=IF(ISBLANK(Y79), """", IF(Y79>7, ""🔴 High"", IF(Y79>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q79), """", IF(Q79<TODAY(), ""🚨 OVERDUE"", IF(Q79=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1079,NCC Park Square,099895 33669,,Maps/Web Scrape,"Uma Maheswara Colony Rd, near Swami Theatre, Rajarajeswaripuram, Pattabhipuram, Guntur, Andhra Pradesh 522006",New,Medium (60),Townhouse complex,https://www.nccurban.com/ncc-urban-parksquare-ongoing-project-in-guntur.html,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P80), """", DATEDIF(P80, TODAY(), ""D""))","=IF(ISBLANK(Y80), """", IF(Y80>7, ""🔴 High"", IF(Y80>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q80), """", IF(Q80<TODAY(), ""🚨 OVERDUE"", IF(Q80=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1080,Green Grace,091000 71740,,Maps/Web Scrape,"D.No: 3-3-225, Main Road, opp. TJPS College, Pattabhipuram, Guntur, Andhra Pradesh 522006",New,Medium (60),Condominium complex,http://greengrace.in/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P81), """", DATEDIF(P81, TODAY(), ""D""))","=IF(ISBLANK(Y81), """", IF(Y81>7, ""🔴 High"", IF(Y81>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q81), """", IF(Q81<TODAY(), ""🚨 OVERDUE"", IF(Q81=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1081,"Sri Savithru Infra Projects (India) Pvt Ltd | Open Plots Sale in AMARAVATI, Guntur",070777 78888,,Maps/Web Scrape,"Door No 130-281, Flat No .B3, Sri Nilayam, Sai Nadh Colony, 2nd Line,, Mahatma Gandhi Inner Ring Road, Gorantla, Andhra Pradesh 522034",New,Medium (60),Real Estate Builders & Construction Company,https://srisavithru.in/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P82), """", DATEDIF(P82, TODAY(), ""D""))","=IF(ISBLANK(Y82), """", IF(Y82>7, ""🔴 High"", IF(Y82>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q82), """", IF(Q82<TODAY(), ""🚨 OVERDUE"", IF(Q82=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1082,Topline Realty Amaravati,090526 93333,,Maps/Web Scrape,,New,Medium (60),Real estate consultant,https://www.toplinerealty.in/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P83), """", DATEDIF(P83, TODAY(), ""D""))","=IF(ISBLANK(Y83), """", IF(Y83>7, ""🔴 High"", IF(Y83>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q83), """", IF(Q83<TODAY(), ""🚨 OVERDUE"", IF(Q83=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1083,"OMKAR Bhavan-Best Student Rooms in Guntur,Rooms for Bachelors in Guntur,Sharing Rooms",097001 11165,,Maps/Web Scrape,"2/10, Brodipet, Guntur, Andhra Pradesh 522002",New,Medium (60),Boys' hostel,http://www.omkarscomputereducation.com/studentroomsinguntur.html,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P84), """", DATEDIF(P84, TODAY(), ""D""))","=IF(ISBLANK(Y84), """", IF(Y84>7, ""🔴 High"", IF(Y84>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q84), """", IF(Q84<TODAY(), ""🚨 OVERDUE"", IF(Q84=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1084,Sri Balakrishna Towers,084999 91991,,Maps/Web Scrape,"Amaravathi Rd, Gorantla, Andhra Pradesh 522034",New,Medium (60),Real Estate Builders & Construction Company,http://balakrishnaconstructions.com/about.html,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P85), """", DATEDIF(P85, TODAY(), ""D""))","=IF(ISBLANK(Y85), """", IF(Y85>7, ""🔴 High"", IF(Y85>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q85), """", IF(Q85<TODAY(), ""🚨 OVERDUE"", IF(Q85=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1085,Attica Gold Company - Gold Buyers In Guntur,088803 00300,,Maps/Web Scrape,"First Surayteja Arcade 4/7 Above Big C, Brodipet, Guntur, Andhra Pradesh 522002",New,Medium (60),Jewelry buyer,http://atticagoldcompany.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P86), """", DATEDIF(P86, TODAY(), ""D""))","=IF(ISBLANK(Y86), """", IF(Y86>7, ""🔴 High"", IF(Y86>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q86), """", IF(Q86<TODAY(), ""🚨 OVERDUE"", IF(Q86=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1086,Sree Finance and Real-estate,081869 46158,,Maps/Web Scrape,"D. No 130, 4-96, Arch road, near Gorantla venkateswara swamy temple, Annapurna Nagar, Gorantla, Andhra Pradesh 522034",New,Medium (60),Industrial real estate agency,https://www.sreefinance.com/,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P87), """", DATEDIF(P87, TODAY(), ""D""))","=IF(ISBLANK(Y87), """", IF(Y87>7, ""🔴 High"", IF(Y87>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q87), """", IF(Q87<TODAY(), ""🚨 OVERDUE"", IF(Q87=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
